variant_id,positions_changed,num_words_changed,changes,euclidean_distance,cosine_similarity,cosine_distance,is_collision,is_near_collision
0,"[221, 285, 1586, 3246, 3568, 5082, 6032]",7,"[{'position': 3246, 'original_word': 'and', 'replacement_word': 'world'}, {'position': 6032, 'original_word': 'Kwon,', 'replacement_word': 'on'}, {'position': 3568, 'original_word': '(0.5)', 'replacement_word': 'good'}, {'position': 1586, 'original_word': 'respectively.', 'replacement_word': 'but'}, {'position': 221, 'original_word': 'similar', 'replacement_word': 'hand'}, {'position': 5082, 'original_word': 'embeddings”.', 'replacement_word': 'and'}, {'position': 285, 'original_word': 'propose', 'replacement_word': 'of'}]",0.036358055,0.99924916,0.0007508397,False,False
1,"[327, 534, 636, 4186, 5766, 6170, 7047]",7,"[{'position': 4186, 'original_word': 'concepts', 'replacement_word': 'other'}, {'position': 5766, 'original_word': 'In:', 'replacement_word': 'other'}, {'position': 7047, 'original_word': 'and', 'replacement_word': 'man'}, {'position': 327, 'original_word': 'Global', 'replacement_word': 'the'}, {'position': 534, 'original_word': 'into', 'replacement_word': 'of'}, {'position': 6170, 'original_word': '“A', 'replacement_word': 'new'}, {'position': 636, 'original_word': 'relative', 'replacement_word': 'were'}]",0.024392886,0.99966204,0.00033795834,False,False
2,"[844, 1449, 2169, 2191, 3084, 3284, 3296]",7,"[{'position': 3296, 'original_word': 'geometry.', 'replacement_word': 'with'}, {'position': 1449, 'original_word': 'D1,', 'replacement_word': 'to'}, {'position': 844, 'original_word': 'on', 'replacement_word': 'was'}, {'position': 3084, 'original_word': '0.77', 'replacement_word': 'world'}, {'position': 2191, 'original_word': 'extraction', 'replacement_word': 'were'}, {'position': 3284, 'original_word': 'random', 'replacement_word': 'thing'}, {'position': 2169, 'original_word': 'the', 'replacement_word': 'way'}]",0.03514906,0.9992982,0.0007017851,False,False
3,"[853, 2343, 2808, 3249, 3838, 4097, 7093]",7,"[{'position': 4097, 'original_word': 'attribute', 'replacement_word': 'has'}, {'position': 2343, 'original_word': 'correct', 'replacement_word': 'was'}, {'position': 3249, 'original_word': 'the', 'replacement_word': 'or'}, {'position': 853, 'original_word': 'for', 'replacement_word': 'first'}, {'position': 7093, 'original_word': 'ranging', 'replacement_word': 'but'}, {'position': 2808, 'original_word': '(0.5)', 'replacement_word': 'of'}, {'position': 3838, 'original_word': '0.97', 'replacement_word': 'the'}]",0.019324226,0.9997878,0.00021219254,False,False
4,"[1074, 3883, 4048, 4824, 6320, 7295, 7799]",7,"[{'position': 3883, 'original_word': 'attributes', 'replacement_word': 'way'}, {'position': 6320, 'original_word': 'Rodolà.', 'replacement_word': 'last'}, {'position': 4048, 'original_word': 'NQ', 'replacement_word': 'little'}, {'position': 1074, 'original_word': 'depends', 'replacement_word': 'is'}, {'position': 7799, 'original_word': '0.57', 'replacement_word': 'had'}, {'position': 4824, 'original_word': 'the', 'replacement_word': 'for'}, {'position': 7295, 'original_word': 'different', 'replacement_word': 'is'}]",0.022940015,0.9997009,0.0002990961,False,False
5,"[256, 1329, 1833, 4898, 5385, 5457, 6138]",7,"[{'position': 256, 'original_word': 'encode', 'replacement_word': 'new'}, {'position': 4898, 'original_word': 'compelling', 'replacement_word': 'or'}, {'position': 1833, 'original_word': '512', 'replacement_word': 'first'}, {'position': 5385, 'original_word': '(Oct.', 'replacement_word': 'was'}, {'position': 5457, 'original_word': 'and', 'replacement_word': 'little'}, {'position': 1329, 'original_word': 'back', 'replacement_word': 'will'}, {'position': 6138, 'original_word': 'Vision', 'replacement_word': 'or'}]",0.029302234,0.99951184,0.00048816204,False,False
6,"[588, 1332, 3190, 4764, 4927, 7243, 7718]",7,"[{'position': 7718, 'original_word': '(0.0)', 'replacement_word': 'on'}, {'position': 7243, 'original_word': 'approximately', 'replacement_word': 'is'}, {'position': 588, 'original_word': 'to', 'replacement_word': 'has'}, {'position': 1332, 'original_word': 'encoder-specific', 'replacement_word': 'has'}, {'position': 3190, 'original_word': '0.51', 'replacement_word': 'are'}, {'position': 4764, 'original_word': 'learned', 'replacement_word': 'little'}, {'position': 4927, 'original_word': 'The', 'replacement_word': 'had'}]",0.024055982,0.9996711,0.00032889843,False,False
7,"[355, 1357, 1579, 2933, 7487, 7523, 7594]",7,"[{'position': 355, 'original_word': 'Body:', 'replacement_word': 'long'}, {'position': 7523, 'original_word': 'cos(·)', 'replacement_word': 'time'}, {'position': 7594, 'original_word': '398.33', 'replacement_word': 'are'}, {'position': 1579, 'original_word': 'pandqare', 'replacement_word': 'last'}, {'position': 1357, 'original_word': 'A2,', 'replacement_word': 'to'}, {'position': 2933, 'original_word': '(0.0)', 'replacement_word': 'own'}, {'position': 7487, 'original_word': 'counter-', 'replacement_word': 'will'}]",0.030769931,0.9994618,0.00053817034,False,False
8,"[467, 1371, 2954, 3735, 3834, 6507, 7700]",7,"[{'position': 2954, 'original_word': 'on', 'replacement_word': 'in'}, {'position': 6507, 'original_word': 'Natural', 'replacement_word': 'person'}, {'position': 467, 'original_word': 'holds', 'replacement_word': 'last'}, {'position': 7700, 'original_word': '1.00', 'replacement_word': 'was'}, {'position': 3735, 'original_word': '0.24', 'replacement_word': 'on'}, {'position': 3834, 'original_word': '0.31', 'replacement_word': 'have'}, {'position': 1371, 'original_word': 'Instead', 'replacement_word': 'were'}]",0.03643643,0.99924535,0.0007546544,False,False
9,"[1707, 2993, 3920, 6073, 7185, 7563, 8556]",7,"[{'position': 1707, 'original_word': 'for', 'replacement_word': 'of'}, {'position': 7563, 'original_word': '(8.2)∗', 'replacement_word': 'will'}, {'position': 8556, 'original_word': 'varies', 'replacement_word': 'new'}, {'position': 3920, 'original_word': 'While', 'replacement_word': 'were'}, {'position': 7185, 'original_word': 'non-ablation', 'replacement_word': 'last'}, {'position': 2993, 'original_word': 'denotes', 'replacement_word': 'the'}, {'position': 6073, 'original_word': '.', 'replacement_word': 'is'}]",0.027722128,0.9995634,0.00043660402,False,False
10,"[1547, 1793, 4514, 5883, 5976, 6391, 6730]",7,"[{'position': 1793, 'original_word': 'embedding', 'replacement_word': 'time'}, {'position': 4514, 'original_word': '27,', 'replacement_word': 'first'}, {'position': 6730, 'original_word': 'Pre-training”.', 'replacement_word': 'but'}, {'position': 1547, 'original_word': 'a', 'replacement_word': 'in'}, {'position': 6391, 'original_word': 'Yinfei', 'replacement_word': 'new'}, {'position': 5976, 'original_word': 'Yosinski,', 'replacement_word': 'on'}, {'position': 5883, 'original_word': 'Luke', 'replacement_word': 'world'}]",0.027719747,0.99956334,0.00043666363,False,False
11,"[1063, 1504, 1957, 1981, 2757, 3926, 4523]",7,"[{'position': 1504, 'original_word': 'yields:', 'replacement_word': 'place'}, {'position': 1957, 'original_word': 'vj)are', 'replacement_word': 'long'}, {'position': 2757, 'original_word': '(0.0)', 'replacement_word': 'have'}, {'position': 1063, 'original_word': 'fromM1toM2.', 'replacement_word': 'place'}, {'position': 4523, 'original_word': 'these', 'replacement_word': 'with'}, {'position': 3926, 'original_word': 'strong', 'replacement_word': 'and'}, {'position': 1981, 'original_word': 'kcos\x00', 'replacement_word': 'with'}]",0.03384664,0.99934864,0.00065135956,False,False
12,"[277, 499, 1519, 1967, 5381, 6080, 6194]",7,"[{'position': 6080, 'original_word': 'Jan', 'replacement_word': 'in'}, {'position': 5381, 'original_word': 'In:', 'replacement_word': 'own'}, {'position': 1519, 'original_word': 'T◦A1)', 'replacement_word': 'little'}, {'position': 1967, 'original_word': 'F(ui):j=', 'replacement_word': 'great'}, {'position': 6194, 'original_word': 'Moayeri,', 'replacement_word': 'day'}, {'position': 499, 'original_word': 'We', 'replacement_word': 'way'}, {'position': 277, 'original_word': 'size', 'replacement_word': 'other'}]",0.027139364,0.99958134,0.00041866302,False,False
13,"[538, 1083, 2070, 2473, 2970, 6505, 7343]",7,"[{'position': 2473, 'original_word': 'computed', 'replacement_word': 'little'}, {'position': 6505, 'original_word': 'Models', 'replacement_word': 'long'}, {'position': 7343, 'original_word': ',', 'replacement_word': 'world'}, {'position': 2070, 'original_word': 'rank', 'replacement_word': 'great'}, {'position': 538, 'original_word': 'space', 'replacement_word': 'hand'}, {'position': 1083, 'original_word': 'the', 'replacement_word': 'for'}, {'position': 2970, 'original_word': '8192).', 'replacement_word': 'great'}]",0.03382958,0.9993495,0.0006505251,False,False
14,"[946, 1944, 2481, 3617, 4476, 7389, 8035]",7,"[{'position': 3617, 'original_word': '1', 'replacement_word': 'on'}, {'position': 8035, 'original_word': '(0.0)', 'replacement_word': 'but'}, {'position': 2481, 'original_word': 'texts.', 'replacement_word': 'new'}, {'position': 946, 'original_word': 'd', 'replacement_word': 'was'}, {'position': 1944, 'original_word': 'a', 'replacement_word': 'great'}, {'position': 4476, 'original_word': 'representations', 'replacement_word': 'life'}, {'position': 7389, 'original_word': 'lowest-rank', 'replacement_word': 'was'}]",0.044538286,0.9988752,0.0011247993,False,False
15,"[1361, 2573, 4623, 5032, 5867, 6355, 7526]",7,"[{'position': 7526, 'original_word': 'cos(·)', 'replacement_word': 'of'}, {'position': 5032, 'original_word': '2024', 'replacement_word': 'thing'}, {'position': 5867, 'original_word': 'of', 'replacement_word': 'way'}, {'position': 2573, 'original_word': 'similarity),', 'replacement_word': 'of'}, {'position': 4623, 'original_word': 'an', 'replacement_word': 'were'}, {'position': 1361, 'original_word': 'B2}.', 'replacement_word': 'little'}, {'position': 6355, 'original_word': 'Word', 'replacement_word': 'hand'}]",0.03542683,0.99928653,0.0007134676,False,False
16,"[2095, 2925, 3916, 4095, 5900, 6935, 8627]",7,"[{'position': 3916, 'original_word': 'part', 'replacement_word': 'is'}, {'position': 2925, 'original_word': '(0.0)', 'replacement_word': 'the'}, {'position': 5900, 'original_word': 'for', 'replacement_word': 'first'}, {'position': 2095, 'original_word': '(r)', 'replacement_word': 'thing'}, {'position': 8627, 'original_word': 'is', 'replacement_word': 'and'}, {'position': 6935, 'original_word': '1804.09057', 'replacement_word': 'world'}, {'position': 4095, 'original_word': 'document', 'replacement_word': 'for'}]",0.036749274,0.9992324,0.0007675886,False,False
17,"[441, 1773, 2641, 3134, 3454, 4257, 4366]",7,"[{'position': 4257, 'original_word': 'embeddings,', 'replacement_word': 'was'}, {'position': 1773, 'original_word': 'Corpus', 'replacement_word': 'the'}, {'position': 4366, 'original_word': '“The', 'replacement_word': 'new'}, {'position': 2641, 'original_word': '4094.22', 'replacement_word': 'of'}, {'position': 3134, 'original_word': '(0.0)', 'replacement_word': 'on'}, {'position': 441, 'original_word': 'information', 'replacement_word': 'the'}, {'position': 3454, 'original_word': 'Appendix', 'replacement_word': 'good'}]",0.0264926,0.9996009,0.0003991127,False,False
18,"[898, 3294, 3469, 4607, 7461, 7541, 8542]",7,"[{'position': 898, 'original_word': 'word', 'replacement_word': 'with'}, {'position': 7461, 'original_word': 'embedding', 'replacement_word': 'other'}, {'position': 3469, 'original_word': 'M1M2cos(·)↑', 'replacement_word': 'world'}, {'position': 7541, 'original_word': '415.61', 'replacement_word': 'time'}, {'position': 3294, 'original_word': 'mirror', 'replacement_word': 'were'}, {'position': 8542, 'original_word': 'models', 'replacement_word': 'long'}, {'position': 4607, 'original_word': '[54,', 'replacement_word': 'last'}]",0.016990615,0.9998361,0.00016391277,False,False
19,"[3072, 3207, 3972, 4349, 4606, 4714, 6481]",7,"[{'position': 3072, 'original_word': 'gte', 'replacement_word': 'little'}, {'position': 3972, 'original_word': '[12].', 'replacement_word': 'last'}, {'position': 3207, 'original_word': '0.80', 'replacement_word': 'hand'}, {'position': 4714, 'original_word': 'translates', 'replacement_word': 'or'}, {'position': 6481, 'original_word': 'Chris', 'replacement_word': 'place'}, {'position': 4349, 'original_word': '“...future', 'replacement_word': 'other'}, {'position': 4606, 'original_word': 'embeddings', 'replacement_word': 'good'}]",0.031875506,0.9994224,0.0005776286,False,False
20,"[3394, 3839, 4147, 4528, 5137, 5368, 5869]",7,"[{'position': 3394, 'original_word': 'perform', 'replacement_word': 'place'}, {'position': 5869, 'original_word': 'Association', 'replacement_word': 'or'}, {'position': 4528, 'original_word': 'a', 'replacement_word': 'could'}, {'position': 5137, 'original_word': '[5]', 'replacement_word': 'of'}, {'position': 4147, 'original_word': 'of', 'replacement_word': 'own'}, {'position': 5368, 'original_word': 'Xu,', 'replacement_word': 'were'}, {'position': 3839, 'original_word': '1.00', 'replacement_word': 'with'}]",0.024035359,0.9996718,0.00032818317,False,False
21,"[3673, 3881, 4546, 4740, 4741, 4946, 8205]",7,"[{'position': 4546, 'original_word': 'the', 'replacement_word': 'for'}, {'position': 4740, 'original_word': 'conjectures', 'replacement_word': 'but'}, {'position': 4741, 'original_word': 'that', 'replacement_word': 'on'}, {'position': 3881, 'original_word': 'zero-shot', 'replacement_word': 'other'}, {'position': 8205, 'original_word': '(0.0)', 'replacement_word': 'to'}, {'position': 4946, 'original_word': 'architectures,', 'replacement_word': 'are'}, {'position': 3673, 'original_word': '0.24', 'replacement_word': 'thing'}]",0.037324674,0.99920803,0.0007919669,False,False
22,"[1985, 2157, 2242, 3466, 4903, 5273, 8554]",7,"[{'position': 1985, 'original_word': 'all', 'replacement_word': 'could'}, {'position': 2242, 'original_word': 'kclosest', 'replacement_word': 'has'}, {'position': 4903, 'original_word': 'Platonic', 'replacement_word': 'day'}, {'position': 8554, 'original_word': 'rank', 'replacement_word': 'good'}, {'position': 3466, 'original_word': 'vec2vec', 'replacement_word': 'new'}, {'position': 2157, 'original_word': 'We', 'replacement_word': 'hand'}, {'position': 5273, 'original_word': 'Ludovic', 'replacement_word': 'would'}]",0.03770698,0.9991915,0.0008084774,False,False
23,"[602, 866, 2070, 3367, 4917, 5971, 6061]",7,"[{'position': 866, 'original_word': 'in', 'replacement_word': 'are'}, {'position': 3367, 'original_word': 'the', 'replacement_word': 'and'}, {'position': 6061, 'original_word': 'Wu,', 'replacement_word': 'would'}, {'position': 5971, 'original_word': '1232–1249.', 'replacement_word': 'great'}, {'position': 4917, 'original_word': 'the', 'replacement_word': 'the'}, {'position': 2070, 'original_word': 'rank', 'replacement_word': 'could'}, {'position': 602, 'original_word': 'ground-truth', 'replacement_word': 'world'}]",0.048797544,0.9986486,0.0013514161,False,False
