variant_id,positions_changed,num_words_changed,changes,euclidean_distance,cosine_similarity,cosine_distance,is_collision,is_near_collision
24,"[478, 2954, 2986, 4918, 5481, 7106, 8487]",7,"[{'position': 7106, 'original_word': 'and', 'replacement_word': 'with'}, {'position': 8487, 'original_word': 'parentheses.', 'replacement_word': 'little'}, {'position': 5481, 'original_word': 'Platonic', 'replacement_word': 'or'}, {'position': 2986, 'original_word': 'Standard', 'replacement_word': 'is'}, {'position': 2954, 'original_word': 'on', 'replacement_word': 'or'}, {'position': 4918, 'original_word': 'universal', 'replacement_word': 'man'}, {'position': 478, 'original_word': 'with', 'replacement_word': 'in'}]",0.035051197,0.99930155,0.0006984472,False,False
25,"[1424, 2003, 5016, 5614, 6882, 7564, 7606]",7,"[{'position': 6882, 'original_word': 'Chai,', 'replacement_word': 'hand'}, {'position': 7564, 'original_word': 'ste.', 'replacement_word': 'will'}, {'position': 5614, 'original_word': 'Machine', 'replacement_word': 'and'}, {'position': 1424, 'original_word': 'and', 'replacement_word': 'hand'}, {'position': 2003, 'original_word': 'the', 'replacement_word': 'day'}, {'position': 7606, 'original_word': '(8.3)', 'replacement_word': 'for'}, {'position': 5016, 'original_word': 'and', 'replacement_word': 'were'}]",0.028023804,0.9995538,0.00044620037,False,False
26,"[854, 3150, 4718, 5303, 7359, 7798, 8027]",7,"[{'position': 3150, 'original_word': '0.79', 'replacement_word': 'time'}, {'position': 4718, 'original_word': 'complements', 'replacement_word': 'will'}, {'position': 7798, 'original_word': '(8.3)', 'replacement_word': 'on'}, {'position': 5303, 'original_word': 'Jianjian', 'replacement_word': 'on'}, {'position': 854, 'original_word': 'each', 'replacement_word': 'had'}, {'position': 8027, 'original_word': '(26.1)', 'replacement_word': 'to'}, {'position': 7359, 'original_word': 'model', 'replacement_word': 'but'}]",0.037064664,0.99921906,0.00078094006,False,False
27,"[333, 844, 1403, 5569, 6170, 6687, 7061]",7,"[{'position': 5569, 'original_word': 'Ed.', 'replacement_word': 'has'}, {'position': 844, 'original_word': 'on', 'replacement_word': 'own'}, {'position': 333, 'original_word': 'million', 'replacement_word': 'is'}, {'position': 7061, 'original_word': 'clusters.', 'replacement_word': 'on'}, {'position': 6170, 'original_word': '“A', 'replacement_word': 'way'}, {'position': 1403, 'original_word': 'In', 'replacement_word': 'own'}, {'position': 6687, 'original_word': '.', 'replacement_word': 'life'}]",0.025574483,0.9996286,0.00037139654,False,False
28,"[452, 1484, 3427, 3685, 4312, 5704, 6280]",7,"[{'position': 3427, 'original_word': 'low', 'replacement_word': 'way'}, {'position': 452, 'original_word': 'email', 'replacement_word': 'will'}, {'position': 3685, 'original_word': '0.76', 'replacement_word': 'old'}, {'position': 5704, 'original_word': 'with', 'replacement_word': 'way'}, {'position': 6280, 'original_word': 'arXiv:', 'replacement_word': 'was'}, {'position': 1484, 'original_word': 'original', 'replacement_word': 'were'}, {'position': 4312, 'original_word': 'prompt', 'replacement_word': 'little'}]",0.03842451,0.9991608,0.0008391738,False,False
29,"[2054, 2853, 3325, 3915, 5611, 5809, 8501]",7,"[{'position': 2853, 'original_word': '(0.0)', 'replacement_word': 'on'}, {'position': 2054, 'original_word': 'to', 'replacement_word': 'way'}, {'position': 3915, 'original_word': 'in', 'replacement_word': 'are'}, {'position': 5611, 'original_word': 'European', 'replacement_word': 'with'}, {'position': 5809, 'original_word': '(2000),', 'replacement_word': 'for'}, {'position': 8501, 'original_word': '(0.0)', 'replacement_word': 'great'}, {'position': 3325, 'original_word': 'low', 'replacement_word': 'way'}]",0.01933116,0.9997874,0.00021260977,False,False
30,"[974, 2337, 2481, 2936, 3821, 3999, 5841]",7,"[{'position': 2337, 'original_word': 'inference', 'replacement_word': 'had'}, {'position': 3821, 'original_word': '0.76', 'replacement_word': 'world'}, {'position': 974, 'original_word': 'With', 'replacement_word': 'time'}, {'position': 5841, 'original_word': 'Pichotta,', 'replacement_word': 'long'}, {'position': 2481, 'original_word': 'texts.', 'replacement_word': 'to'}, {'position': 2936, 'original_word': '(0.0)', 'replacement_word': 'would'}, {'position': 3999, 'original_word': 'sufficient', 'replacement_word': 'would'}]",0.03361676,0.99935746,0.00064253807,False,False
31,"[902, 1605, 1999, 3307, 4277, 5865, 8424]",7,"[{'position': 1605, 'original_word': 'the', 'replacement_word': 'first'}, {'position': 902, 'original_word': 'typically', 'replacement_word': 'hand'}, {'position': 8424, 'original_word': 'VSP', 'replacement_word': 'will'}, {'position': 5865, 'original_word': 'American', 'replacement_word': 'in'}, {'position': 3307, 'original_word': 'across', 'replacement_word': 'thing'}, {'position': 1999, 'original_word': 'be', 'replacement_word': 'and'}, {'position': 4277, 'original_word': 'embeddings', 'replacement_word': 'is'}]",0.005471884,0.9999831,1.692772e-05,False,False
32,"[1877, 4189, 5437, 5686, 6056, 8452, 8469]",7,"[{'position': 8452, 'original_word': 'on', 'replacement_word': 'or'}, {'position': 6056, 'original_word': 'Haotian', 'replacement_word': 'with'}, {'position': 8469, 'original_word': 'metric', 'replacement_word': 'place'}, {'position': 1877, 'original_word': 'is', 'replacement_word': 'time'}, {'position': 5686, 'original_word': 'Daniel', 'replacement_word': 'with'}, {'position': 5437, 'original_word': 'In:', 'replacement_word': 'have'}, {'position': 4189, 'original_word': 'periosti-', 'replacement_word': 'have'}]",0.032646537,0.999394,0.0006060004,False,False
33,"[2623, 4682, 5499, 6445, 6448, 7604, 8560]",7,"[{'position': 4682, 'original_word': 'embeddings', 'replacement_word': 'for'}, {'position': 6445, 'original_word': 'and', 'replacement_word': 'was'}, {'position': 6448, 'original_word': 'In:', 'replacement_word': 'good'}, {'position': 8560, 'original_word': '8192,', 'replacement_word': 'thing'}, {'position': 7604, 'original_word': '0.00', 'replacement_word': 'will'}, {'position': 5499, 'original_word': 'Li-wei', 'replacement_word': 'man'}, {'position': 2623, 'original_word': 'Rank↓', 'replacement_word': 'great'}]",0.031772163,0.9994262,0.0005738139,False,False
34,"[72, 5544, 5944, 6543, 7177, 8347, 8621]",7,"[{'position': 72, 'original_word': 'Platonic', 'replacement_word': 'in'}, {'position': 7177, 'original_word': 'per', 'replacement_word': 'is'}, {'position': 5544, 'original_word': '“Loss', 'replacement_word': 'hand'}, {'position': 8621, 'original_word': 'sufficient', 'replacement_word': 'great'}, {'position': 6543, 'original_word': '[51]', 'replacement_word': 'to'}, {'position': 5944, 'original_word': 'Fierro,', 'replacement_word': 'own'}, {'position': 8347, 'original_word': 'the', 'replacement_word': 'are'}]",0.030064482,0.9994862,0.00051379204,False,False
35,"[518, 2252, 3265, 3618, 4177, 5063, 6796]",7,"[{'position': 3265, 'original_word': 'varies', 'replacement_word': 'had'}, {'position': 3618, 'original_word': 'to', 'replacement_word': 'to'}, {'position': 518, 'original_word': '[35,', 'replacement_word': 'were'}, {'position': 5063, 'original_word': '[3]', 'replacement_word': 'are'}, {'position': 6796, 'original_word': '“VisionLLM:', 'replacement_word': 'would'}, {'position': 2252, 'original_word': ':1', 'replacement_word': 'have'}, {'position': 4177, 'original_word': 'The', 'replacement_word': 'great'}]",0.03587177,0.9992688,0.0007312298,False,False
36,"[1472, 5483, 7095, 7125, 7707, 7783, 8054]",7,"[{'position': 1472, 'original_word': 'The', 'replacement_word': 'great'}, {'position': 7783, 'original_word': '1.00', 'replacement_word': 'time'}, {'position': 5483, 'original_word': 'tion', 'replacement_word': 'has'}, {'position': 7125, 'original_word': 'total', 'replacement_word': 'to'}, {'position': 8054, 'original_word': '(7.8)', 'replacement_word': 'are'}, {'position': 7095, 'original_word': '1', 'replacement_word': 'for'}, {'position': 7707, 'original_word': '(0.0)∗', 'replacement_word': 'of'}]",0.034172334,0.9993363,0.0006636977,False,False
37,"[492, 1626, 2006, 3322, 3707, 5351, 7400]",7,"[{'position': 5351, 'original_word': 'To', 'replacement_word': 'or'}, {'position': 7400, 'original_word': 'by', 'replacement_word': 'place'}, {'position': 492, 'original_word': 'the', 'replacement_word': 'or'}, {'position': 1626, 'original_word': 'pairwise', 'replacement_word': 'and'}, {'position': 2006, 'original_word': 'vi=M2(di).', 'replacement_word': 'way'}, {'position': 3322, 'original_word': 'and', 'replacement_word': 'day'}, {'position': 3707, 'original_word': '0.08', 'replacement_word': 'great'}]",0.033124764,0.99937624,0.0006237626,False,False
38,"[245, 477, 766, 4130, 5917, 7409, 8532]",7,"[{'position': 477, 'original_word': 'models', 'replacement_word': 'place'}, {'position': 4130, 'original_word': 'from', 'replacement_word': 'but'}, {'position': 7409, 'original_word': 'defined', 'replacement_word': 'little'}, {'position': 8532, 'original_word': '→gtr', 'replacement_word': 'way'}, {'position': 245, 'original_word': 'text', 'replacement_word': 'had'}, {'position': 5917, 'original_word': 'Leaks', 'replacement_word': 'could'}, {'position': 766, 'original_word': 'hidden', 'replacement_word': 'last'}]",0.036147386,0.9992573,0.0007426739,False,False
39,"[1587, 2344, 3442, 6438, 7574, 7667, 7823]",7,"[{'position': 6438, 'original_word': 'and', 'replacement_word': 'little'}, {'position': 2344, 'original_word': 'embedding', 'replacement_word': 'was'}, {'position': 7823, 'original_word': '0.99', 'replacement_word': 'world'}, {'position': 3442, 'original_word': 'medical', 'replacement_word': 'has'}, {'position': 1587, 'original_word': 'Cycle-consistency', 'replacement_word': 'way'}, {'position': 7667, 'original_word': '(0.0)', 'replacement_word': 'life'}, {'position': 7574, 'original_word': '(8.2)', 'replacement_word': 'time'}]",0.04663412,0.9987669,0.0012331009,False,False
40,"[634, 3753, 4384, 7316, 7611, 7842, 8700]",7,"[{'position': 4384, 'original_word': '.', 'replacement_word': 'on'}, {'position': 7842, 'original_word': '0.37', 'replacement_word': 'for'}, {'position': 3753, 'original_word': '0.34', 'replacement_word': 'man'}, {'position': 7316, 'original_word': 'Hungarian', 'replacement_word': 'day'}, {'position': 634, 'original_word': 'only', 'replacement_word': 'could'}, {'position': 7611, 'original_word': '(8.2)‡', 'replacement_word': 'or'}, {'position': 8700, 'original_word': 'email:', 'replacement_word': 'own'}]",0.033922836,0.999346,0.00065398216,False,False
41,"[334, 2081, 3274, 3888, 7140, 7646, 7969]",7,"[{'position': 7969, 'original_word': 'e5', 'replacement_word': 'had'}, {'position': 2081, 'original_word': 'mean', 'replacement_word': 'life'}, {'position': 7140, 'original_word': 'to', 'replacement_word': 'great'}, {'position': 3274, 'original_word': '(for', 'replacement_word': 'could'}, {'position': 334, 'original_word': 'tonnes', 'replacement_word': 'on'}, {'position': 3888, 'original_word': 'using', 'replacement_word': 'to'}, {'position': 7646, 'original_word': '(0.0)', 'replacement_word': 'will'}]",0.0367513,0.9992321,0.00076788664,False,False
42,"[820, 1657, 2830, 6238, 6904, 7694, 7814]",7,"[{'position': 7814, 'original_word': '(8.4)', 'replacement_word': 'are'}, {'position': 7694, 'original_word': '(0.0)', 'replacement_word': 'has'}, {'position': 2830, 'original_word': '0.48', 'replacement_word': 'is'}, {'position': 820, 'original_word': 'of', 'replacement_word': 'the'}, {'position': 6904, 'original_word': '“Discovering', 'replacement_word': 'last'}, {'position': 1657, 'original_word': 'by', 'replacement_word': 'on'}, {'position': 6238, 'original_word': 'Maithra', 'replacement_word': 'day'}]",0.035528153,0.99928236,0.0007176399,False,False
43,"[1670, 4498, 5655, 7010, 7071, 7167, 7773]",7,"[{'position': 7010, 'original_word': 'embedding', 'replacement_word': 'thing'}, {'position': 1670, 'original_word': 'Combining', 'replacement_word': 'other'}, {'position': 4498, 'original_word': '[17,', 'replacement_word': 'of'}, {'position': 5655, 'original_word': 'Simon', 'replacement_word': 'but'}, {'position': 7071, 'original_word': 'A100', 'replacement_word': 'with'}, {'position': 7773, 'original_word': '0.85', 'replacement_word': 'long'}, {'position': 7167, 'original_word': 'on', 'replacement_word': 'day'}]",0.0362422,0.9992534,0.0007466078,False,False
44,"[2345, 3889, 4524, 6382, 7374, 7807, 8596]",7,"[{'position': 2345, 'original_word': 'M2(d)and', 'replacement_word': 'new'}, {'position': 4524, 'original_word': 'works,', 'replacement_word': 'time'}, {'position': 6382, 'original_word': 'Zhao,', 'replacement_word': 'new'}, {'position': 7374, 'original_word': 'Top-1', 'replacement_word': 'first'}, {'position': 3889, 'original_word': 'the', 'replacement_word': 'life'}, {'position': 8596, 'original_word': '1M', 'replacement_word': 'was'}, {'position': 7807, 'original_word': '0.80', 'replacement_word': 'good'}]",0.036202315,0.9992555,0.0007445216,False,False
45,"[135, 3659, 4932, 6738, 6783, 7197, 7811]",7,"[{'position': 7811, 'original_word': '(0.0)', 'replacement_word': 'person'}, {'position': 4932, 'original_word': 'are', 'replacement_word': 'other'}, {'position': 135, 'original_word': 'Figure', 'replacement_word': 'other'}, {'position': 3659, 'original_word': '10', 'replacement_word': 'will'}, {'position': 6738, 'original_word': 'Wang,', 'replacement_word': 'old'}, {'position': 7197, 'original_word': '1.5', 'replacement_word': 'or'}, {'position': 6783, 'original_word': 'Gang', 'replacement_word': 'with'}]",0.034595616,0.9993196,0.000680387,False,False
46,"[645, 2857, 4311, 4522, 7260, 7988, 8055]",7,"[{'position': 645, 'original_word': 'underlying', 'replacement_word': 'in'}, {'position': 2857, 'original_word': '0.56', 'replacement_word': 'man'}, {'position': 4522, 'original_word': 'on', 'replacement_word': 'life'}, {'position': 8055, 'original_word': '0.01', 'replacement_word': 'have'}, {'position': 7988, 'original_word': '0.51', 'replacement_word': 'has'}, {'position': 4311, 'original_word': 'the', 'replacement_word': 'or'}, {'position': 7260, 'original_word': 'and', 'replacement_word': 'last'}]",0.03413149,0.99933773,0.0006622672,False,False
47,"[977, 2224, 2649, 4411, 4832, 8077, 8520]",7,"[{'position': 4832, 'original_word': 'Section', 'replacement_word': 'the'}, {'position': 8520, 'original_word': '0.85', 'replacement_word': 'hand'}, {'position': 8077, 'original_word': '(0.0)', 'replacement_word': 'in'}, {'position': 2224, 'original_word': 'attribute', 'replacement_word': 'hand'}, {'position': 977, 'original_word': 'only', 'replacement_word': 'day'}, {'position': 2649, 'original_word': '0.01', 'replacement_word': 'good'}, {'position': 4411, 'original_word': '[41],', 'replacement_word': 'life'}]",0.03739696,0.9992049,0.00079512596,False,False
48,"[1382, 1983, 2165, 4818, 4890, 6824, 8312]",7,"[{'position': 1382, 'original_word': 'connections,', 'replacement_word': 'good'}, {'position': 6824, 'original_word': 'similar', 'replacement_word': 'or'}, {'position': 4818, 'original_word': 'the', 'replacement_word': 'day'}, {'position': 2165, 'original_word': 'i=1cos(ui,', 'replacement_word': 'time'}, {'position': 8312, 'original_word': 'removing', 'replacement_word': 'first'}, {'position': 4890, 'original_word': 'as', 'replacement_word': 'old'}, {'position': 1983, 'original_word': 'vk\x01', 'replacement_word': 'would'}]",0.028643033,0.99953353,0.00046646595,False,False
49,"[1403, 3098, 3565, 5700, 7909, 8011, 8588]",7,"[{'position': 5700, 'original_word': 'clinical', 'replacement_word': 'with'}, {'position': 7909, 'original_word': 'OT', 'replacement_word': 'have'}, {'position': 8011, 'original_word': '(26.2)', 'replacement_word': 'the'}, {'position': 8588, 'original_word': 'models.', 'replacement_word': 'good'}, {'position': 3565, 'original_word': '(0.0)', 'replacement_word': 'last'}, {'position': 3098, 'original_word': '13.38', 'replacement_word': 'have'}, {'position': 1403, 'original_word': 'In', 'replacement_word': 'world'}]",0.03220065,0.9994105,0.00058948994,False,False
